[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 05:04:44] Test:  [78/79]  eta: 0:00:00  acc1_cls: 63.2812 (65.7700)  acc5_cls: 93.7500 (94.6600)  acc1_dist: 74.2188 (75.7500)  acc5_dist: 98.4375 (98.6600)  acc1_avg: 74.2188 (74.0400)  acc5_avg: 98.4375 (98.7000)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 05:04:44] Test: Total time: 0:00:07 (0.0982 s / it)
[2026-03-04 05:04:44] 
[2026-03-04 05:04:44] CURRENT NUMBERS ----->
[2026-03-04 05:04:44] Overall / Head / Med / Tail
[2026-03-04 05:04:44] AVERAGE:  74.04  /  90.733  /  70.8  /  61.7
[2026-03-04 05:04:44] CLS    :  65.77  /  91.6  /  64.85  /  41.167
[2026-03-04 05:04:44] DIST   :  75.75  /  85.833  /  69.575  /  73.867
[2026-03-04 05:04:44] 
[2026-03-04 05:04:44] 
[2026-03-04 05:04:44] 
[2026-03-04 05:04:44] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:04:44] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:04:45] 
[2026-03-04 05:04:45] BEST NUMBERS ----->
[2026-03-04 05:04:45] Overall / Head / Med / Tail
[2026-03-04 05:04:45] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:04:45] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:04:45] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:04:45] 
[2026-03-04 05:04:45] 
[2026-03-04 05:04:45] 
[2026-03-04 05:04:45] The distillation type is  hard
[2026-03-04 05:04:45] Epoch: [365]  [ 0/96]  eta: 0:01:18  lr: 0.000048  loss: 1.4930 (1.4930)  sim_12: 0.9531 (0.9531)  cls_loss: 0.8380 (0.8380)  dst_loss: 0.6550 (0.6550)  time: 0.8221  data: 0.5419  max mem: 10666
[2026-03-04 05:05:12] Epoch: [365]  [95/96]  eta: 0:00:00  lr: 0.000048  loss: 1.2909 (1.2621)  sim_12: 0.9403 (0.9382)  cls_loss: 0.7123 (0.7098)  dst_loss: 0.5647 (0.5523)  time: 0.2724  data: 0.0001  max mem: 10666
[2026-03-04 05:05:12] Epoch: [365] Total time: 0:00:27 (0.2824 s / it)
[2026-03-04 05:05:12] Averaged stats: lr: 0.000048  loss: 1.2909 (1.2621)  sim_12: 0.9403 (0.9382)  cls_loss: 0.7123 (0.7098)  dst_loss: 0.5647 (0.5523)
[2026-03-04 05:05:12] Loss        =  1.2621098694701989
[2026-03-04 05:05:12] Cls Loss    =  0.7097635616858801
[2026-03-04 05:05:12] Dst Loss    =  0.5523463080947598
[2026-03-04 05:05:12] Test:  [ 0/79]  eta: 0:00:54  acc1_cls: 70.3125 (70.3125)  acc5_cls: 95.3125 (95.3125)  acc1_dist: 75.0000 (75.0000)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 76.5625 (76.5625)  acc5_avg: 99.2188 (99.2188)  time: 0.6959  data: 0.6053  max mem: 10666
[2026-03-04 05:05:19] Test:  [78/79]  eta: 0:00:00  acc1_cls: 65.6250 (66.4500)  acc5_cls: 94.5312 (94.7500)  acc1_dist: 75.0000 (76.2900)  acc5_dist: 98.4375 (98.4600)  acc1_avg: 73.4375 (74.2200)  acc5_avg: 98.4375 (98.5100)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 05:05:19] Test: Total time: 0:00:07 (0.0963 s / it)
[2026-03-04 05:05:19] 
[2026-03-04 05:05:19] CURRENT NUMBERS ----->
[2026-03-04 05:05:19] Overall / Head / Med / Tail
[2026-03-04 05:05:19] AVERAGE:  74.22  /  90.867  /  68.15  /  65.667
[2026-03-04 05:05:19] CLS    :  66.45  /  92.0  /  65.1  /  42.7
[2026-03-04 05:05:19] DIST   :  76.29  /  86.4  /  66.9  /  78.7
[2026-03-04 05:05:19] 
[2026-03-04 05:05:19] 
[2026-03-04 05:05:19] 
[2026-03-04 05:05:19] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:05:19] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:05:20] 
[2026-03-04 05:05:20] BEST NUMBERS ----->
[2026-03-04 05:05:20] Overall / Head / Med / Tail
[2026-03-04 05:05:20] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:05:20] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:05:20] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:05:20] 
[2026-03-04 05:05:20] 
[2026-03-04 05:05:20] 
[2026-03-04 05:05:20] The distillation type is  hard
[2026-03-04 05:05:21] Epoch: [366]  [ 0/96]  eta: 0:01:44  lr: 0.000048  loss: 1.2511 (1.2511)  sim_12: 0.9435 (0.9435)  cls_loss: 0.7621 (0.7621)  dst_loss: 0.4890 (0.4890)  time: 1.0867  data: 0.8138  max mem: 10666
[2026-03-04 05:05:48] Epoch: [366]  [95/96]  eta: 0:00:00  lr: 0.000048  loss: 1.3320 (1.2695)  sim_12: 0.9326 (0.9393)  cls_loss: 0.7376 (0.7128)  dst_loss: 0.5603 (0.5566)  time: 0.2727  data: 0.0001  max mem: 10666
[2026-03-04 05:05:48] Epoch: [366] Total time: 0:00:27 (0.2848 s / it)
[2026-03-04 05:05:48] Averaged stats: lr: 0.000048  loss: 1.3320 (1.2695)  sim_12: 0.9326 (0.9393)  cls_loss: 0.7376 (0.7128)  dst_loss: 0.5603 (0.5566)
[2026-03-04 05:05:48] Loss        =  1.2694641780108213
[2026-03-04 05:05:48] Cls Loss    =  0.7128318309163054
[2026-03-04 05:05:48] Dst Loss    =  0.5566323458527526
[2026-03-04 05:05:48] Test:  [ 0/79]  eta: 0:01:04  acc1_cls: 65.6250 (65.6250)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 75.0000 (75.0000)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 75.7812 (75.7812)  acc5_avg: 99.2188 (99.2188)  time: 0.8103  data: 0.7198  max mem: 10666
[2026-03-04 05:05:55] Test:  [78/79]  eta: 0:00:00  acc1_cls: 64.0625 (65.0900)  acc5_cls: 94.5312 (94.5200)  acc1_dist: 75.0000 (76.2600)  acc5_dist: 98.4375 (98.5600)  acc1_avg: 71.8750 (74.3200)  acc5_avg: 98.4375 (98.6000)  time: 0.0837  data: 0.0001  max mem: 10666
[2026-03-04 05:05:55] Test: Total time: 0:00:07 (0.0976 s / it)
[2026-03-04 05:05:55] 
[2026-03-04 05:05:55] CURRENT NUMBERS ----->
[2026-03-04 05:05:55] Overall / Head / Med / Tail
[2026-03-04 05:05:55] AVERAGE:  74.32  /  90.4  /  70.075  /  63.9
[2026-03-04 05:05:55] CLS    :  65.09  /  92.367  /  66.375  /  36.1
[2026-03-04 05:05:55] DIST   :  76.26  /  83.5  /  68.625  /  79.267
[2026-03-04 05:05:55] 
[2026-03-04 05:05:55] 
[2026-03-04 05:05:55] 
[2026-03-04 05:05:55] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:05:55] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:05:56] 
[2026-03-04 05:05:56] BEST NUMBERS ----->
[2026-03-04 05:05:56] Overall / Head / Med / Tail
[2026-03-04 05:05:56] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:05:56] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:05:56] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:05:56] 
[2026-03-04 05:05:56] 
[2026-03-04 05:05:56] 
[2026-03-04 05:05:56] The distillation type is  hard
[2026-03-04 05:05:57] Epoch: [367]  [ 0/96]  eta: 0:01:28  lr: 0.000048  loss: 1.0673 (1.0673)  sim_12: 0.9313 (0.9313)  cls_loss: 0.5689 (0.5689)  dst_loss: 0.4984 (0.4984)  time: 0.9208  data: 0.6370  max mem: 10666
[2026-03-04 05:06:23] Epoch: [367]  [95/96]  eta: 0:00:00  lr: 0.000047  loss: 1.1580 (1.2450)  sim_12: 0.9305 (0.9346)  cls_loss: 0.6511 (0.7017)  dst_loss: 0.5109 (0.5432)  time: 0.2727  data: 0.0001  max mem: 10666
[2026-03-04 05:06:23] Epoch: [367] Total time: 0:00:27 (0.2830 s / it)
[2026-03-04 05:06:23] Averaged stats: lr: 0.000047  loss: 1.1580 (1.2450)  sim_12: 0.9305 (0.9346)  cls_loss: 0.6511 (0.7017)  dst_loss: 0.5109 (0.5432)
[2026-03-04 05:06:23] Loss        =  1.2449895186970632
[2026-03-04 05:06:23] Cls Loss    =  0.70174089136223
[2026-03-04 05:06:23] Dst Loss    =  0.5432486291974783
[2026-03-04 05:06:24] Test:  [ 0/79]  eta: 0:01:00  acc1_cls: 68.7500 (68.7500)  acc5_cls: 95.3125 (95.3125)  acc1_dist: 72.6562 (72.6562)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 75.0000 (75.0000)  acc5_avg: 100.0000 (100.0000)  time: 0.7691  data: 0.6802  max mem: 10666
[2026-03-04 05:06:31] Test:  [78/79]  eta: 0:00:00  acc1_cls: 62.5000 (64.2100)  acc5_cls: 93.7500 (94.1400)  acc1_dist: 72.6562 (75.2700)  acc5_dist: 98.4375 (98.6100)  acc1_avg: 70.3125 (72.8200)  acc5_avg: 99.2188 (98.5600)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 05:06:31] Test: Total time: 0:00:07 (0.0973 s / it)
[2026-03-04 05:06:31] 
[2026-03-04 05:06:31] CURRENT NUMBERS ----->
[2026-03-04 05:06:31] Overall / Head / Med / Tail
[2026-03-04 05:06:31] AVERAGE:  72.82  /  90.6  /  70.8  /  57.733
[2026-03-04 05:06:31] CLS    :  64.21  /  91.5  /  65.025  /  35.833
[2026-03-04 05:06:31] DIST   :  75.27  /  86.0  /  70.475  /  70.933
[2026-03-04 05:06:31] 
[2026-03-04 05:06:31] 
[2026-03-04 05:06:31] 
[2026-03-04 05:06:31] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:06:31] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:06:32] 
[2026-03-04 05:06:32] BEST NUMBERS ----->
[2026-03-04 05:06:32] Overall / Head / Med / Tail
[2026-03-04 05:06:32] AVERAGE:  75.18  /  89.833  /  73.075  /  63.333
[2026-03-04 05:06:32] CLS    :  66.33  /  91.0  /  67.25  /  40.433
[2026-03-04 05:06:32] DIST   :  77.15  /  84.7  /  71.525  /  77.067
[2026-03-04 05:06:32] 
[2026-03-04 05:06:32] 
[2026-03-04 05:06:32] 
[2026-03-04 05:06:32] The distillation type is  hard
[2026-03-04 05:06:33] Epoch: [368]  [ 0/96]  eta: 0:01:15  lr: 0.000047  loss: 1.3339 (1.3339)  sim_12: 0.9348 (0.9348)  cls_loss: 0.6746 (0.6746)  dst_loss: 0.6593 (0.6593)  time: 0.7909  data: 0.5109  max mem: 10666
[2026-03-04 05:06:59] Epoch: [368]  [95/96]  eta: 0:00:00  lr: 0.000047  loss: 1.2088 (1.2469)  sim_12: 0.9355 (0.9333)  cls_loss: 0.6707 (0.7043)  dst_loss: 0.5379 (0.5426)  time: 0.2727  data: 0.0001  max mem: 10666
[2026-03-04 05:06:59] Epoch: [368] Total time: 0:00:27 (0.2829 s / it)
[2026-03-04 05:06:59] Averaged stats: lr: 0.000047  loss: 1.2088 (1.2469)  sim_12: 0.9355 (0.9333)  cls_loss: 0.6707 (0.7043)  dst_loss: 0.5379 (0.5426)
[2026-03-04 05:06:59] Loss        =  1.246894986058275
[2026-03-04 05:06:59] Cls Loss    =  0.7042511403560638
[2026-03-04 05:06:59] Dst Loss    =  0.5426438469439745
[2026-03-04 05:07:00] Test:  [ 0/79]  eta: 0:00:53  acc1_cls: 71.8750 (71.8750)  acc5_cls: 96.0938 (96.0938)  acc1_dist: 76.5625 (76.5625)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 77.3438 (77.3438)  acc5_avg: 99.2188 (99.2188)  time: 0.6730  data: 0.5790  max mem: 10666
[2026-03-04 05:07:07] Test:  [78/79]  eta: 0:00:00  acc1_cls: 67.9688 (68.2200)  acc5_cls: 96.0938 (95.9400)  acc1_dist: 75.0000 (77.0200)  acc5_dist: 99.2188 (98.5900)  acc1_avg: 75.7812 (75.6300)  acc5_avg: 99.2188 (98.5900)  time: 0.0837  data: 0.0000  max mem: 10666
[2026-03-04 05:07:07] Test: Total time: 0:00:07 (0.0965 s / it)
[2026-03-04 05:07:07] 
[2026-03-04 05:07:07] CURRENT NUMBERS ----->
[2026-03-04 05:07:07] Overall / Head / Med / Tail
[2026-03-04 05:07:07] AVERAGE:  75.63  /  90.267  /  72.25  /  65.5
[2026-03-04 05:07:07] CLS    :  68.22  /  90.967  /  68.375  /  45.267
[2026-03-04 05:07:07] DIST   :  77.02  /  85.5  /  70.825  /  76.8
[2026-03-04 05:07:07] 
[2026-03-04 05:07:07] 
[2026-03-04 05:07:07] 
[2026-03-04 05:07:07] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:07:07] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:07:09] 
[2026-03-04 05:07:09] BEST NUMBERS ----->
[2026-03-04 05:07:09] Overall / Head / Med / Tail
[2026-03-04 05:07:09] AVERAGE:  75.63  /  90.267  /  72.25  /  65.5
[2026-03-04 05:07:09] CLS    :  68.22  /  90.967  /  68.375  /  45.267
[2026-03-04 05:07:09] DIST   :  77.02  /  85.5  /  70.825  /  76.8
[2026-03-04 05:07:09] 
[2026-03-04 05:07:09] 
[2026-03-04 05:07:09] 
[2026-03-04 05:07:09] The distillation type is  hard
[2026-03-04 05:07:10] Epoch: [369]  [ 0/96]  eta: 0:01:35  lr: 0.000047  loss: 1.5559 (1.5559)  sim_12: 0.9368 (0.9368)  cls_loss: 0.8400 (0.8400)  dst_loss: 0.7158 (0.7158)  time: 0.9973  data: 0.7204  max mem: 10666
[2026-03-04 05:07:36] Epoch: [369]  [95/96]  eta: 0:00:00  lr: 0.000047  loss: 1.2432 (1.2527)  sim_12: 0.9360 (0.9359)  cls_loss: 0.6974 (0.7042)  dst_loss: 0.5570 (0.5485)  time: 0.2727  data: 0.0001  max mem: 10666
[2026-03-04 05:07:36] Epoch: [369] Total time: 0:00:27 (0.2842 s / it)
[2026-03-04 05:07:36] Averaged stats: lr: 0.000047  loss: 1.2432 (1.2527)  sim_12: 0.9360 (0.9359)  cls_loss: 0.6974 (0.7042)  dst_loss: 0.5570 (0.5485)
[2026-03-04 05:07:36] Loss        =  1.2526546114434798
[2026-03-04 05:07:36] Cls Loss    =  0.7041995044176778
[2026-03-04 05:07:36] Dst Loss    =  0.548455100816985
[2026-03-04 05:07:37] Test:  [ 0/79]  eta: 0:00:54  acc1_cls: 69.5312 (69.5312)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 74.2188 (74.2188)  acc5_dist: 99.2188 (99.2188)  acc1_avg: 75.0000 (75.0000)  acc5_avg: 99.2188 (99.2188)  time: 0.6857  data: 0.5928  max mem: 10666
[2026-03-04 05:07:44] Test:  [78/79]  eta: 0:00:00  acc1_cls: 64.8438 (66.0300)  acc5_cls: 95.3125 (95.3700)  acc1_dist: 75.0000 (76.1000)  acc5_dist: 99.2188 (98.5400)  acc1_avg: 73.4375 (74.6600)  acc5_avg: 99.2188 (98.5900)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 05:07:44] Test: Total time: 0:00:07 (0.0961 s / it)
[2026-03-04 05:07:44] 
[2026-03-04 05:07:44] CURRENT NUMBERS ----->
[2026-03-04 05:07:44] Overall / Head / Med / Tail
[2026-03-04 05:07:44] AVERAGE:  74.66  /  90.6  /  70.725  /  63.967
[2026-03-04 05:07:44] CLS    :  66.03  /  91.667  /  64.55  /  42.367
[2026-03-04 05:07:44] DIST   :  76.1  /  85.4  /  67.95  /  77.667
[2026-03-04 05:07:44] 
[2026-03-04 05:07:44] 
[2026-03-04 05:07:44] 
[2026-03-04 05:07:44] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:07:44] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:07:45] 
[2026-03-04 05:07:45] BEST NUMBERS ----->
[2026-03-04 05:07:45] Overall / Head / Med / Tail
[2026-03-04 05:07:45] AVERAGE:  75.63  /  90.267  /  72.25  /  65.5
[2026-03-04 05:07:45] CLS    :  68.22  /  90.967  /  68.375  /  45.267
[2026-03-04 05:07:45] DIST   :  77.02  /  85.5  /  70.825  /  76.8
[2026-03-04 05:07:45] 
[2026-03-04 05:07:45] 
[2026-03-04 05:07:45] 
[2026-03-04 05:07:45] The distillation type is  hard
[2026-03-04 05:07:45] Epoch: [370]  [ 0/96]  eta: 0:01:13  lr: 0.000047  loss: 1.4394 (1.4394)  sim_12: 0.9434 (0.9434)  cls_loss: 0.7801 (0.7801)  dst_loss: 0.6593 (0.6593)  time: 0.7694  data: 0.4914  max mem: 10666
[2026-03-04 05:08:12] Epoch: [370]  [95/96]  eta: 0:00:00  lr: 0.000047  loss: 1.3088 (1.2240)  sim_12: 0.9294 (0.9321)  cls_loss: 0.7388 (0.6863)  dst_loss: 0.5486 (0.5377)  time: 0.2726  data: 0.0001  max mem: 10666
[2026-03-04 05:08:12] Epoch: [370] Total time: 0:00:27 (0.2822 s / it)
[2026-03-04 05:08:12] Averaged stats: lr: 0.000047  loss: 1.3088 (1.2240)  sim_12: 0.9294 (0.9321)  cls_loss: 0.7388 (0.6863)  dst_loss: 0.5486 (0.5377)
[2026-03-04 05:08:12] Loss        =  1.224035279204448
[2026-03-04 05:08:12] Cls Loss    =  0.6863119397312403
[2026-03-04 05:08:12] Dst Loss    =  0.5377233366792401
[2026-03-04 05:08:12] Test:  [ 0/79]  eta: 0:01:06  acc1_cls: 71.0938 (71.0938)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 77.3438 (77.3438)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 78.1250 (78.1250)  acc5_avg: 99.2188 (99.2188)  time: 0.8420  data: 0.7515  max mem: 10666
[2026-03-04 05:08:19] Test:  [78/79]  eta: 0:00:00  acc1_cls: 64.8438 (66.8600)  acc5_cls: 95.3125 (95.2000)  acc1_dist: 75.7812 (76.9500)  acc5_dist: 99.2188 (98.8400)  acc1_avg: 75.0000 (75.0800)  acc5_avg: 99.2188 (98.7300)  time: 0.0836  data: 0.0000  max mem: 10666
[2026-03-04 05:08:19] Test: Total time: 0:00:07 (0.0981 s / it)
[2026-03-04 05:08:19] 
[2026-03-04 05:08:19] CURRENT NUMBERS ----->
[2026-03-04 05:08:19] Overall / Head / Med / Tail
[2026-03-04 05:08:19] AVERAGE:  75.08  /  90.6  /  73.125  /  62.167
[2026-03-04 05:08:19] CLS    :  66.86  /  91.833  /  69.25  /  38.7
[2026-03-04 05:08:19] DIST   :  76.95  /  85.167  /  71.825  /  75.533
[2026-03-04 05:08:19] 
[2026-03-04 05:08:19] 
[2026-03-04 05:08:19] 
[2026-03-04 05:08:19] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:08:19] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:08:20] 
[2026-03-04 05:08:20] BEST NUMBERS ----->
[2026-03-04 05:08:20] Overall / Head / Med / Tail
[2026-03-04 05:08:20] AVERAGE:  75.63  /  90.267  /  72.25  /  65.5
[2026-03-04 05:08:20] CLS    :  68.22  /  90.967  /  68.375  /  45.267
[2026-03-04 05:08:20] DIST   :  77.02  /  85.5  /  70.825  /  76.8
[2026-03-04 05:08:20] 
[2026-03-04 05:08:20] 
[2026-03-04 05:08:20] 
[2026-03-04 05:08:20] The distillation type is  hard
[2026-03-04 05:08:21] Epoch: [371]  [ 0/96]  eta: 0:01:37  lr: 0.000047  loss: 1.2986 (1.2986)  sim_12: 0.9413 (0.9413)  cls_loss: 0.7174 (0.7174)  dst_loss: 0.5812 (0.5812)  time: 1.0198  data: 0.7481  max mem: 10666
[2026-03-04 05:08:47] Epoch: [371]  [95/96]  eta: 0:00:00  lr: 0.000046  loss: 1.2107 (1.2493)  sim_12: 0.9295 (0.9318)  cls_loss: 0.6766 (0.7040)  dst_loss: 0.5359 (0.5453)  time: 0.2727  data: 0.0001  max mem: 10666
[2026-03-04 05:08:48] Epoch: [371] Total time: 0:00:27 (0.2839 s / it)
[2026-03-04 05:08:48] Averaged stats: lr: 0.000046  loss: 1.2107 (1.2493)  sim_12: 0.9295 (0.9318)  cls_loss: 0.6766 (0.7040)  dst_loss: 0.5359 (0.5453)
[2026-03-04 05:08:48] Loss        =  1.2492880759139855
[2026-03-04 05:08:48] Cls Loss    =  0.7039664989958206
[2026-03-04 05:08:48] Dst Loss    =  0.5453215750555197
[2026-03-04 05:08:48] Test:  [ 0/79]  eta: 0:01:01  acc1_cls: 65.6250 (65.6250)  acc5_cls: 96.8750 (96.8750)  acc1_dist: 75.7812 (75.7812)  acc5_dist: 98.4375 (98.4375)  acc1_avg: 72.6562 (72.6562)  acc5_avg: 99.2188 (99.2188)  time: 0.7801  data: 0.6900  max mem: 10666
[2026-03-04 05:08:55] Test:  [78/79]  eta: 0:00:00  acc1_cls: 60.9375 (63.1100)  acc5_cls: 92.9688 (93.6900)  acc1_dist: 75.0000 (76.0700)  acc5_dist: 98.4375 (98.3600)  acc1_avg: 71.8750 (72.9200)  acc5_avg: 99.2188 (98.4900)  time: 0.0838  data: 0.0000  max mem: 10666
[2026-03-04 05:08:55] Test: Total time: 0:00:07 (0.0973 s / it)
[2026-03-04 05:08:55] 
[2026-03-04 05:08:55] CURRENT NUMBERS ----->
[2026-03-04 05:08:55] Overall / Head / Med / Tail
[2026-03-04 05:08:55] AVERAGE:  72.92  /  91.1  /  69.775  /  58.933
[2026-03-04 05:08:55] CLS    :  63.11  /  91.267  /  66.9  /  29.9
[2026-03-04 05:08:55] DIST   :  76.07  /  85.967  /  68.075  /  76.833
[2026-03-04 05:08:55] 
[2026-03-04 05:08:55] 
[2026-03-04 05:08:55] 
[2026-03-04 05:08:55] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 05:08:55] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 05:08:56] 
[2026-03-04 05:08:56] BEST NUMBERS ----->
[2026-03-04 05:08:56] Overall / Head / Med / Tail
[2026-03-04 05:08:56] AVERAGE:  75.63  /  90.267  /  72.25  /  65.5
[2026-03-04 05:08:56] CLS    :  68.22  /  90.967  /  68.375  /  45.267
[2026-03-04 05:08:56] DIST   :  77.02  /  85.5  /  70.825  /  76.8
[2026-03-04 05:08:56] 
[2026-03-04 05:08:56] 
[2026-03-04 05:08:56] 
[2026-03-04 05:08:56] The distillation type is  hard
[2026-03-04 05:08:57] Epoch: [372]  [ 0/96]  eta: 0:01:41  lr: 0.000046  loss: 1.3724 (1.3724)  sim_12: 0.9251 (0.9251)  cls_loss: 0.7917 (0.7917)  dst_loss: 0.5807 (0.5807)  time: 1.0540  data: 0.7727  max mem: 10666
